bayesian	(0, 0, 0, 0, 0, 0, 0, 94, 234, 459)
confidence	(0, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 77, 77, 77, 77, 156, 156, 156, 156, 192, 192, 322, 385, 408, 414, 453, 453, 508, 508, 523, 523, 523)
analog~confidence	(0,)
bayesian~analog~confidence	(0,)
estimate~bayesian~analog~confidence	(0,)
intervals	(0,)
using	(0, 6, 17, 34, 55, 76, 98, 99, 119, 119, 119, 119, 120, 120, 123, 123, 135, 137, 146, 146, 146, 152, 152, 153, 160, 160, 173, 183, 192, 195, 269, 278, 322, 327, 327, 327, 330, 330, 330, 339, 342, 343, 366, 369, 369, 393, 393, 395, 434, 472, 482, 493, 494, 494, 502, 507, 507, 507, 508, 511, 523, 540, 556, 556)
intervals~using	(0,)
confidence~intervals~using	(0,)
analog~confidence~intervals~using	(0,)
standard	(0, 55, 56, 60, 69, 70, 70, 72, 77, 77, 94, 94, 94, 104, 104, 114, 116, 122, 127, 131, 134, 135, 135, 135, 135, 137, 137, 143, 144, 147, 150, 150, 153, 155, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 157, 157, 157, 158, 158, 158, 158, 158, 158, 158, 160, 160, 161, 161, 223, 236, 266, 280, 280, 280, 294, 297, 312, 323, 327, 327, 339, 345, 354, 410, 423, 453, 470, 471, 482, 482, 490, 507, 507, 507, 507, 510, 511, 517, 517, 522, 522, 522, 523, 562, 582)
using~standard	(0, 339)
intervals~using~standard	(0,)
confidence~intervals~using~standard	(0,)
procedure~bayesian	(0,)
standard~procedure~bayesian	(0,)
using~standard~procedure~bayesian	(0,)
procedure~bayesian~analysis	(0,)
standard~procedure~bayesian~analysis	(0,)
somewhat	(0, 152, 244)
analysis~somewhat	(0,)
bayesian~analysis~somewhat	(0,)
procedure~bayesian~analysis~somewhat	(0,)
controversial	(0,)
somewhat~controversial	(0,)
analysis~somewhat~controversial	(0,)
bayesian~analysis~somewhat~controversial	(0,)
because	(0, 13, 131, 135, 178, 179, 221, 244, 327, 327, 330, 340, 367, 394, 395, 507, 507, 507, 507)
controversial~because	(0,)
somewhat~controversial~because	(0,)
analysis~somewhat~controversial~because	(0,)
validity	(0,)
because~validity	(0,)
controversial~because~validity	(0,)
somewhat~controversial~because~validity	(0,)
depends	(0,)
validity~depends	(0,)
because~validity~depends	(0,)
controversial~because~validity~depends	(0,)
valid	(0, 354, 398)
depends~valid	(0,)
validity~depends~valid	(0,)
because~validity~depends~valid	(0,)
valid~prior	(0,)
depends~valid~prior	(0,)
validity~depends~valid~prior	(0,)
cannot	(0, 69, 327, 330, 450, 531, 551)
distribution~cannot	(0,)
prior~distribution~cannot	(0,)
valid~prior~distribution~cannot	(0,)
assessed	(0,)
cannot~assessed	(0,)
distribution~cannot~assessed	(0,)
prior~distribution~cannot~assessed	(0,)
statistically	(0, 46, 76, 122, 178, 210, 210, 395, 398)
season	(0, 0, 6, 53, 109, 164, 164, 164)
statistically~season	(0,)
assessed~statistically~season	(0,)
cannot~assessed~statistically~season	(0,)
episode	(0, 0, 6, 53, 109, 164)
season~episode	(0, 0, 53, 109, 164)
statistically~season~episode	(0,)
assessed~statistically~season~episode	(0,)
man	(0, 6, 109)
episode~man	(0, 109)
season~episode~man	(0, 109)
statistically~season~episode~man	(0,)
hunt	(0, 109)
television	(0, 6, 53, 109, 164)
hunt~television	(0, 109)
man~hunt~television	(0, 109)
episode~man~hunt~television	(0, 109)
crime	(0, 6, 53, 109, 164)
television~crime	(0, 6, 53, 109, 164)
hunt~television~crime	(0, 109)
man~hunt~television~crime	(0, 109)
drama	(0, 6, 53, 109, 164)
crime~drama	(0, 6, 53, 109, 164)
television~crime~drama	(0, 6, 53, 109, 164)
hunt~television~crime~drama	(0, 109)
numb3rs	(0, 6, 53, 109, 164)
featured	(0, 0)
numb3rs~featured	(0,)
drama~numb3rs~featured	(0,)
crime~drama~numb3rs~featured	(0,)
featured~bayesian	(0, 0)
numb3rs~featured~bayesian	(0,)
drama~numb3rs~featured~bayesian	(0,)
inference	(0,)
bayesian~inference	(0,)
featured~bayesian~inference	(0,)
numb3rs~featured~bayesian~inference	(0,)
inference~season	(0,)
bayesian~inference~season	(0,)
featured~bayesian~inference~season	(0,)
inference~season~episode	(0,)
bayesian~inference~season~episode	(0,)
judgment	(0,)
episode~judgment	(0,)
season~episode~judgment	(0,)
inference~season~episode~judgment	(0,)
judgment~featured	(0,)
episode~judgment~featured	(0,)
season~episode~judgment~featured	(0,)
judgment~featured~bayesian	(0,)
episode~judgment~featured~bayesian	(0,)
filtering	(0,)
filtering~bayesian	(0,)
featured~filtering~bayesian	(0,)
filtering~bayesian~analysis	(0,)
analysis~bayesian	(0,)
filtering~analysis~bayesian	(0,)
maximum	(0, 26, 26, 26, 26, 28, 30, 30, 30, 30, 38, 54, 54, 54, 54, 65, 78, 87, 93, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 96, 96, 101, 177, 177, 188, 216, 216, 217, 307, 336, 368, 368, 401, 436, 463, 465, 476, 476, 515, 537, 537, 551, 556, 556)
analysis~maximum	(0,)
bayesian~analysis~maximum	(0,)
maximum~likelihood	(0, 87, 94, 94, 94, 94, 94, 94, 95, 95, 96, 96, 101, 188, 216, 216, 217, 436)
analysis~maximum~likelihood	(0,)
bayesian~analysis~maximum~likelihood	(0,)
likelihood~prior	(0,)
maximum~likelihood~prior	(0,)
analysis~maximum~likelihood~prior	(0,)
prior~distribution	(0,)
likelihood~prior~distribution	(0,)
maximum~likelihood~prior~distribution	(0,)
distribution~uniform	(0, 135, 281, 281, 290, 291, 526, 526, 526, 526, 527, 527, 527, 527, 528, 528, 528, 528, 529, 529, 529, 529, 530, 530, 530, 530, 540, 541, 562, 562)
prior~distribution~uniform	(0,)
likelihood~prior~distribution~uniform	(0,)
uniform~distribution	(0, 60, 234, 263, 267, 274, 278, 281, 281, 281, 290, 290, 290, 467, 525, 526, 527, 527, 527, 528, 529, 530, 530, 539, 540, 540, 540, 540, 540, 540, 541)
prior~uniform~distribution	(0,)
number	(1, 4, 6, 6, 6, 6, 12, 12, 17, 18, 24, 30, 30, 30, 30, 33, 33, 34, 44, 44, 45, 46, 51, 52, 66, 67, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 78, 80, 80, 80, 80, 81, 83, 83, 83, 83, 83, 83, 83, 106, 113, 113, 125, 134, 135, 139, 150, 154, 155, 166, 166, 174, 178, 183, 183, 183, 183, 183, 183, 186, 186, 186, 187, 188, 188, 188, 189, 189, 189, 190, 192, 192, 192, 192, 192, 192, 192, 193, 193, 206, 206, 206, 212, 215, 224, 228, 241, 243, 245, 245, 254, 255, 257, 257, 257, 259, 260, 260, 262, 262, 262, 262, 263, 264, 265, 266, 267, 267, 267, 268, 268, 269, 269, 269, 269, 269, 270, 271, 271, 272, 273, 274, 274, 274, 274, 275, 275, 275, 275, 276, 276, 276, 276, 276, 276, 277, 277, 277, 277, 277, 277, 277, 278, 278, 278, 278, 278, 278, 278, 279, 280, 280, 280, 280, 280, 280, 280, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 282, 282, 282, 283, 283, 283, 283, 284, 284, 284, 284, 285, 286, 287, 288, 289, 290, 291, 292, 292, 292, 293, 294, 294, 296, 297, 297, 297, 304, 304, 304, 304, 304, 304, 304, 304, 304, 305, 306, 307, 307, 307, 307, 307, 307, 307, 307, 307, 308, 308, 313, 315, 327, 327, 339, 346, 346, 346, 347, 347, 347, 347, 347, 347, 347, 347, 347, 347, 347, 347, 348, 349, 349, 349, 350, 353, 353, 360, 360, 360, 366, 366, 368, 372, 372, 372, 373, 374, 374, 374, 374, 374, 385, 389, 390, 392, 395, 395, 410, 420, 437, 438, 438, 438, 439, 439, 439, 439, 442, 447, 449, 449, 449, 452, 453, 454, 455, 456, 458, 465, 485, 485, 492, 496, 496, 496, 507, 523, 523, 527, 530, 530, 530, 530, 530, 530, 535, 535, 535, 535, 535, 537, 537, 542, 542, 542, 543, 543, 544, 544, 544, 545, 545, 551, 551, 551, 551, 552, 552, 552, 554, 556, 556, 556, 556, 563, 563, 566, 566, 568, 575, 575, 575, 575, 576, 576, 576, 581, 581, 581, 581, 581, 581, 582, 582, 582, 582, 582)
number~data	(1, 24, 33, 33, 51, 52, 366, 372, 373)
points	(1,)
data~points	(1,)
number~data~points	(1,)
fall	(1, 9, 13, 35, 41, 68, 68, 70, 70, 70, 188, 192, 278, 353, 372, 458, 508, 542)
points~fall	(1,)
data~points~fall	(1,)
number~data~points~fall	(1,)
within	(1, 24, 70, 70, 70, 83, 183, 183, 187, 234, 278, 291, 302, 327, 366, 368, 389, 389, 389, 401, 405, 508, 517)
fall~within	(1, 70, 70, 278, 508)
points~fall~within	(1,)
data~points~fall~within	(1,)
class	(1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 18, 18, 18, 24, 24, 24, 24, 24, 121, 121, 121, 121, 121, 154, 154, 154, 184, 260, 264, 286, 351, 370, 370, 374, 374, 374, 399, 565)
frequency	(1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 14, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 42, 45, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 66, 234, 280, 370, 370, 370, 370, 370, 370, 370, 370, 370, 373, 373, 373, 373, 374, 374, 374, 377, 377, 399, 399, 455, 556, 556)
class~frequency	(1, 12)
within~class~frequency	(1,)
fall~within~class~frequency	(1,)
absolute	(1, 12, 12, 18, 18, 18, 24, 24, 24, 36, 51, 52, 52, 56, 58, 67, 67, 67, 67, 67, 68, 68, 72, 72, 74, 75, 75, 75, 79, 80, 81, 81, 114, 114, 115, 115, 116, 116, 119, 135, 135, 135, 135, 135, 135, 135, 137, 146, 147, 180, 304, 305, 327, 327, 330, 370, 522, 544)
distribution~absolute	(1,)
frequency~distribution~absolute	(1,)
class~frequency~distribution~absolute	(1,)
absolute~frequency	(1, 18, 18, 24, 51, 52, 370)
distribution~absolute~frequency	(1,)
descriptive	(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 31, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 120, 135, 156)
frequency~descriptive	(1, 18, 51, 52)
absolute~frequency~descriptive	(1,)
distribution~absolute~frequency~descriptive	(1,)
statistics	(1, 2, 3, 4, 5, 6, 6, 7, 8, 9, 10, 11, 12, 12, 13, 14, 15, 16, 17, 17, 17, 18, 20, 20, 21, 22, 23, 24, 25, 26, 27, 28)
descriptive~statistics	(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28)
frequency~descriptive~statistics	(1, 18)
absolute~frequency~descriptive~statistics	(1,)
cumulative	(1, 1, 1, 12, 12, 18, 18, 18, 18, 18, 24, 24, 24, 24, 24, 35, 35, 35, 42, 45, 45, 51, 51, 51, 52, 52, 234, 234, 236, 370, 370, 370, 370, 370, 377, 378, 399, 399, 399, 399, 425, 463, 465, 477, 490, 494, 496, 502, 507, 508, 523, 524, 527, 540, 555, 556, 556, 556, 556, 566, 566, 570)
statistics~cumulative	(1,)
descriptive~statistics~cumulative	(1,)
frequency~descriptive~statistics~cumulative	(1,)
count	(1, 17, 18, 24, 174, 318, 347, 349, 349, 350, 372, 556)
cumulative~count	(1, 18, 24, 556)
statistics~cumulative~count	(1,)
descriptive~statistics~cumulative~count	(1,)
count~cumulative	(1, 18, 24, 556)
statistics~count~cumulative	(1,)
cumulative~frequency	(1, 1, 1, 18, 18, 18, 18, 24, 24, 24, 51, 51, 51, 51, 52, 52, 52, 370, 370, 370, 370, 370, 377, 399, 399, 556, 556)
count~cumulative~frequency	(1, 1, 18, 24, 556)
frequency~distribution	(1, 12, 17, 18, 24, 24, 25, 51, 52, 370, 373, 373, 374)
cumulative~frequency~distribution	(1, 24, 51, 52)
distribution~relative	(1, 18, 51, 52, 52, 453)
frequency~distribution~relative	(1, 18, 51, 52, 52)
relative~frequency	(1, 18, 24, 51, 52, 370)
distribution~relative~frequency	(1, 51, 52)
frequency~relative	(1, 12, 12, 18, 24, 24, 24, 370)
distribution~frequency~relative	(1,)
relative~cumulative	(1, 12, 18, 24, 24, 51, 52, 370)
frequency~relative~cumulative	(1, 12, 24, 24)
relative~cumulative~frequency	(1, 18, 24, 24, 51, 52, 370)
value	(2, 2, 5, 6, 7, 12, 12, 13, 15, 16, 16, 17, 17, 18, 22, 22, 22, 22, 25, 26, 28, 30, 30, 30, 30, 31, 31, 39, 40, 42, 43, 45, 45, 45, 54, 54, 54, 55, 59, 59, 60, 62, 67, 67, 67, 68, 68, 70, 70, 70, 70, 70, 70, 72, 81, 81, 85, 87, 87, 87, 87, 88, 88, 91, 94, 95, 97, 102, 104, 106, 106, 106, 106, 109, 110, 118, 119, 122, 134, 134, 134, 134, 135, 138, 145, 145, 146, 150, 150, 150, 152, 152, 152, 152, 153, 153, 153, 155, 156, 156, 156, 160, 160, 166, 174, 177, 180, 183, 183, 194, 199, 199, 199, 212, 221, 222, 227, 229, 229, 229, 229, 234, 234, 242, 242, 245, 246, 255, 256, 257, 257, 268, 268, 269, 271, 280, 293, 293, 296, 297, 297, 301, 304, 304, 304, 305, 305, 307, 308, 313, 313, 313, 313, 315, 320, 320, 320, 321, 321, 327, 327, 328, 328, 330, 335, 335, 335, 338, 339, 339, 339, 339, 339, 339, 339, 347, 349, 353, 358, 359, 360, 360, 362, 367, 368, 368, 368, 368, 369, 372, 375, 375, 379, 385, 385, 385, 389, 392, 392, 392, 392, 392, 392, 392, 393, 393, 393, 393, 398, 398, 398, 398, 399, 401, 408, 411, 411, 411, 414, 414, 414, 414, 414, 414, 414, 416, 416, 419, 420, 420, 420, 424, 428, 428, 436, 459, 467, 467, 475, 476, 476, 476, 476, 480, 490, 490, 490, 507, 507, 508, 508, 508, 508, 508, 508, 508, 516, 517, 517, 517, 520, 522, 523, 523, 523, 523, 530, 530, 533, 535, 537, 537, 539, 540, 544, 544, 545, 546, 551, 556, 556, 556, 556, 559, 561, 561, 561, 563, 566, 566, 566, 568, 575, 578)
nearest	(2, 46, 83, 188)
value~nearest	(2,)
still	(2, 17, 166, 166, 245, 245, 278, 304, 327, 327, 368)
nearest~still	(2,)
value~nearest~still	(2,)
inside	(2, 368)
still~inside	(2, 368)
nearest~still~inside	(2,)
value~nearest~still~inside	(2,)
inner	(2, 22, 163, 163, 302, 368, 563)
inside~inner	(2, 368)
still~inside~inner	(2, 368)
nearest~still~inside~inner	(2,)
fence	(2, 21, 21, 22, 22, 22, 22, 61, 368)
adjacent	(2, 22, 25, 349, 368, 379)
fence~adjacent	(2,)
inner~fence~adjacent	(2,)
inside~inner~fence~adjacent	(2,)
adjacent~value	(2, 22)
fence~adjacent~value	(2,)
inner~fence~adjacent~value	(2,)
value~descriptive	(2,)
adjacent~value~descriptive	(2,)
fence~adjacent~value~descriptive	(2,)
value~descriptive~statistics	(2,)
adjacent~value~descriptive~statistics	(2,)
event	(3, 17, 18, 53, 53, 53, 109, 182, 184, 186, 186, 186, 193, 193, 193, 194, 195, 200, 204, 204, 204, 204, 210, 210, 216, 216, 216, 221, 221, 221, 221, 221, 225, 225, 226, 226, 226, 231, 233, 233, 234, 234, 234, 234, 234, 234, 235, 235, 246, 246, 246, 246, 249, 249, 253, 255, 256, 257, 257, 257, 257, 257, 258, 258, 258, 282, 282, 355, 440, 441, 441, 441, 441, 441, 441, 442, 442, 442, 443, 443, 443, 448, 458, 472, 482, 482, 482, 549, 554, 576, 576)
probability~event	(3, 216, 235, 355)
lebesgue	(3, 3, 211, 211, 302)
event~lebesgue	(3,)
probability~event~lebesgue	(3,)
measure	(3, 3, 11, 28, 34, 122, 131, 131, 143, 155, 156, 173, 179, 179, 211, 211, 211, 211, 212, 212, 212, 234, 239, 239, 239, 239, 239, 239, 240, 240, 240, 263, 310, 311, 335, 393, 395, 395, 395, 395, 395, 566, 566, 566, 566, 566, 566)
almost	(3, 173, 249, 249, 281, 297, 297, 297, 297, 327, 330, 347)
measure~almost	(3,)
lebesgue~measure~almost	(3,)
event~lebesgue~measure~almost	(3,)
surely	(3, 249, 297)
almost~surely	(3,)
measure~almost~surely	(3,)
lebesgue~measure~almost~surely	(3,)
surely~descriptive	(3,)
almost~surely~descriptive	(3,)
measure~almost~surely~descriptive	(3,)
surely~descriptive~statistics	(3,)
almost~surely~descriptive~statistics	(3,)
statistics~lebesgue	(3,)
descriptive~statistics~lebesgue	(3,)
surely~descriptive~statistics~lebesgue	(3,)
lebesgue~measure	(3, 211)
statistics~lebesgue~measure	(3,)
descriptive~statistics~lebesgue~measure	(3,)
anomalous	(4, 4, 164)
anomalous~number	(4,)
number~descriptive	(4,)
anomalous~number~descriptive	(4,)
number~descriptive~statistics	(4,)
anomalous~number~descriptive~statistics	(4,)
statistics~anomalous	(4,)
descriptive~statistics~anomalous	(4,)
number~descriptive~statistics~anomalous	(4,)
cancellation	(4,)
anomalous~cancellation	(4,)
statistics~anomalous~cancellation	(4,)
descriptive~statistics~anomalous~cancellation	(4,)
benford	(4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 497, 497)
cancellation~benford	(4,)
anomalous~cancellation~benford	(4,)
statistics~anomalous~cancellation~benford	(4,)
law	(4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 66, 66, 66, 193, 234, 266, 266, 280, 280, 280, 280, 293, 294, 294, 294, 294, 297, 297, 310, 315, 327, 327, 328, 329, 332, 353, 497, 497, 507, 542, 554, 575, 575, 575, 576, 576, 576, 581, 581, 581, 581, 581, 581, 582, 582, 582, 582, 582)
benford~law	(4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 497)
cancellation~benford~law	(4,)
anomalous~cancellation~benford~law	(4,)
set	(5, 12, 12, 24, 25, 30, 31, 33, 39, 39, 39, 39, 40, 41, 43, 44, 45, 46, 57, 69, 103, 113, 114, 120, 120, 122, 128, 129, 130, 130, 134, 134, 134, 135, 136, 147, 150, 152, 152, 156, 160, 161, 166, 166, 166, 173, 182, 184, 184, 187, 188, 199, 199, 199, 199, 211, 212, 213, 215, 219, 224, 224, 224, 224, 224, 227, 234, 234, 234, 234, 234, 236, 243, 243, 243, 246, 246, 246, 246, 246, 252, 253, 256, 257, 257, 257, 257, 257, 257, 263, 263, 264, 266, 267, 267, 267, 267, 267, 267, 270, 274, 274, 274, 274, 274, 274, 274, 278, 280, 281, 282, 286, 289, 289, 290, 290, 290, 290, 293, 293, 296, 303, 319, 321, 327, 327, 327, 330, 339, 339, 339, 342, 344, 366, 367, 367, 367, 372, 379, 379, 381, 382, 382, 389, 390, 392, 392, 392, 405, 405, 408, 420, 425, 433, 442, 445, 446, 446, 451, 452, 456, 457, 507, 537, 540, 540, 540, 549, 561, 561, 561, 570)
similar	(5, 43, 43, 160, 166, 180, 221, 498, 514)
value~similar	(5,)
set~value~similar	(5,)
meaning	(5, 12, 44, 45, 45, 60, 68, 68, 199, 199, 199, 274, 274, 313)
similar~meaning	(5,)
value~similar~meaning	(5,)
set~value~similar~meaning	(5,)
manner	(5, 278, 292)
batch	(5,)
manner~batch	(5,)
meaning~manner~batch	(5,)
similar~meaning~manner~batch	(5,)
batch~descriptive	(5,)
manner~batch~descriptive	(5,)
meaning~manner~batch~descriptive	(5,)
batch~descriptive~statistics	(5,)
manner~batch~descriptive~statistics	(5,)
phenomenological	(6,)
phenomenological~law	(6,)
first	(6, 6, 6, 6, 6, 6, 17, 23, 30, 30, 33, 41, 46, 46, 46, 47, 48, 73, 90, 91, 91, 102, 102, 119, 119, 134, 134, 139, 144, 145, 146, 146, 152, 152, 152, 152, 153, 156, 156, 159, 179, 183, 187, 188, 192, 192, 204, 204, 225, 227, 233, 244, 245, 245, 245, 245, 245, 254, 255, 268, 272, 274, 278, 280, 294, 297, 301, 301, 302, 304, 304, 307, 307, 307, 307, 308, 321, 331, 331, 336, 346, 346, 354, 367, 397, 401, 459, 464, 465, 465, 465, 475, 475, 477, 490, 491, 491, 493, 493, 502, 503, 503, 503, 504, 504, 505, 512, 512, 515, 518, 519, 521, 522, 523, 527, 527, 530, 530, 530, 530, 530, 530, 531, 535, 536, 537, 537, 540, 543, 543, 543, 543, 550)
law~first	(6, 6, 294)
phenomenological~law~first	(6,)
digit	(6, 6, 6, 6, 6, 6, 6, 6, 68, 68, 68, 75, 80, 80, 80, 80, 82, 83, 83, 83, 267, 281, 281, 281, 346, 346, 346, 346, 346, 346, 382, 382)
first~digit	(6, 6, 6)
law~first~digit	(6, 6)
phenomenological~law~first~digit	(6,)
digit~law~first	(6,)
phenomenon	(6, 6, 53, 53, 303, 324, 444)
leading	(6, 267, 542, 551)
phenomenon~leading	(6,)
digit~phenomenon~leading	(6,)
first~digit~phenomenon~leading	(6,)
leading~digit	(6,)
phenomenon~leading~digit	(6,)
phenomenon~benford	(6,)
digit~phenomenon~benford	(6,)
leading~digit~phenomenon~benford	(6,)
phenomenon~benford~law	(6,)
digit~phenomenon~benford~law	(6,)
listings	(6,)
tables	(6, 6)
listings~tables	(6,)
law~listings~tables	(6,)
benford~law~listings~tables	(6,)
etc	(6, 39, 199, 287, 327, 330, 339, 452, 507, 561)
tends	(6, 59, 122, 122)
digit~tends	(6,)
etc~digit~tends	(6,)
statistics~etc~digit~tends	(6,)
occur	(6, 30, 41, 54, 186, 192, 192, 192, 192, 194, 221, 225, 225, 225, 233, 233, 233, 234, 257, 279, 307, 347, 347, 347, 507, 566, 566, 566)
tends~occur	(6,)
digit~tends~occur	(6,)
etc~digit~tends~occur	(6,)
greater	(6, 53, 53, 190, 206, 229, 313, 328, 393, 395, 399, 414, 530, 568)
probability~greater	(6,)
occur~probability~greater	(6,)
tends~occur~probability~greater	(6,)
expected	(6, 17, 17, 17, 17, 17, 19, 30, 88, 104, 153, 153, 189, 190, 192, 192, 193, 194, 194, 212, 212, 245, 245, 268, 275, 280, 280, 280, 347, 347, 347, 347, 347, 353, 399, 399, 516, 527, 530, 530, 530, 530, 530, 537, 551, 551, 575)
greater~expected	(6,)
probability~greater~expected	(6,)
occur~probability~greater~expected	(6,)
one	(6, 6, 14, 17, 17, 17, 17, 17, 17, 22, 28, 28, 39, 40, 40, 40, 46, 53, 55, 69, 69, 72, 94, 120, 131, 134, 134, 162, 166, 166, 166, 166, 166, 168, 171, 184, 187, 187, 188, 188, 188, 188, 188, 188, 189, 198, 198, 198, 199, 199, 206, 206, 206, 206, 206, 212, 224, 225, 226, 227, 233, 233, 242, 243, 244, 244, 251, 255, 255, 274, 274, 274, 280, 280, 281, 292, 294, 297, 304, 304, 306, 307, 307, 313, 346, 346, 346, 347, 347, 366, 367, 369, 377, 379, 395, 395, 395, 395, 395, 398, 399, 402, 414, 420, 436, 451, 459, 476, 542, 542, 552, 552, 559, 563, 575, 576)
expected~one	(6,)
greater~expected~one	(6,)
probability~greater~expected~one	(6,)
one~digit	(6,)
expected~one~digit	(6,)
greater~expected~one~digit	(6,)
out	(6, 21, 22, 24, 31, 122, 134, 160, 164, 183, 183, 183, 183, 183, 206, 206, 206, 206, 213, 227, 245, 245, 255, 274, 285, 304, 368, 398, 451, 453, 537, 537, 545, 545, 551)
digit~out	(6,)
one~digit~out	(6,)
expected~one~digit~out	(6,)
out~benford	(6,)
digit~out~benford	(6,)
one~digit~out~benford	(6,)
out~benford~law	(6,)
digit~out~benford~law	(6,)
instance	(6, 17, 367, 369)
examining	(6, 281)
instance~examining	(6,)
observed~instance~examining	(6,)
law~observed~instance~examining	(6,)
examining~tables	(6,)
instance~examining~tables	(6,)
observed~instance~examining~tables	(6,)
logarithms	(6,)
noting	(6, 17, 30, 121, 153, 166, 188, 213, 245, 511, 530)
